/*
 *  This file is part of the Jikes RVM project (http://jikesrvm.org).
 *
 *  This file is licensed to You under the Eclipse Public License (EPL);
 *  You may not use this file except in compliance with the License. You
 *  may obtain a copy of the License at
 *
 *      http://www.opensource.org/licenses/eclipse-1.0.php
 *
 *  See the COPYRIGHT.txt file distributed with this work for information
 *  regarding copyright ownership.
 */
//ir.brg

/**
 * Generate from ir.template and assembled rules files.
 */
 private static final byte[] nts_0 = { r_NT,  };
 private static final byte[] nts_1 = {  };
 private static final byte[] nts_2 = { czr_NT,  };
 private static final byte[] nts_3 = { rs_NT,  };
 private static final byte[] nts_4 = { rz_NT,  };
 private static final byte[] nts_5 = { rp_NT,  };
 private static final byte[] nts_6 = { any_NT, any_NT,  };
 private static final byte[] nts_7 = { r_NT, r_NT,  };
 private static final byte[] nts_8 = { boolcmp_NT,  };
 private static final byte[] nts_9 = { r_NT, r_NT, r_NT,  };
 private static final byte[] nts_10 = { r_NT, any_NT,  };
 private static final byte[] nts_11 = { any_NT,  };

private static final byte[][] nts = {
	null,	/* 0 */
    EMIT(MIR_Binary.mutate(P(p), PPC_SRWI, Binary.getResult(P(p)),                                       R(Binary.getVal1(P(p))), Binary.getVal2(P(p))));
}
void code79(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_SRW, Binary.getResult(P(p)),                        R(Binary.getVal1(P(p))), R(Binary.getVal2(P(p)))));
}
void code80(BURS_TreeNode p) {
    AND_USHR(P(p), Binary.getResult(P(p)), R(Binary.getVal1(PL(p))), 	       IC(Binary.getVal2(PL(p))), IC(Binary.getVal2(P(p))));
}
void code81(BURS_TreeNode p) {
    AND_USHR(P(p), Binary.getResult(P(p)), R(Binary.getVal1(PL(p))),                IC(Move.getVal(PLR(p))), IC(Binary.getVal2(P(p))));
}
void code82(BURS_TreeNode p) {
    SHL_USHR(P(p), Binary.getResult(P(p)), R(Binary.getVal1(PL(p))), 	       IC(Binary.getVal2(PL(p))), IC(Binary.getVal2(P(p))));
}
void code83(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_AND, Binary.getResult(P(p)), R(Binary.getVal1(P(p))), Binary.getVal2(P(p))));
}
void code84(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_ANDIr, Binary.getResult(P(p)), R(Binary.getVal1(P(p))), IC(Binary.getVal2(P(p)))));
}
void code85(BURS_TreeNode p) {
    {                                                                                int mask = IV(Binary.getVal2(P(p)));                                      EMIT(MIR_RotateAndMask.create(PPC_RLWINM, Binary.getResult(P(p)),                                           R(Binary.getVal1(P(p))), IC(0),                                                IC(MaskBegin(mask)), IC(MaskEnd(mask))));                        }
}
void code86(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_NOR, Binary.getResult(P(p)),                                        R(Unary.getVal(PL(p))), Unary.getVal(PR(p))));
}
void code87(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_ANDC, Binary.getResult(P(p)),                                       R(Binary.getVal1(P(p))), Unary.getVal(PR(p))));
}
void code88(BURS_TreeNode p) {
    USHR_AND(P(p), Binary.getResult(P(p)), R(Binary.getVal1(PL(p))),                IC(Binary.getVal2(P(p))), IC(Binary.getVal2(PL(p))));
}
void code89(BURS_TreeNode p) {
    USHR_AND(P(p), Binary.getResult(P(p)), R(Binary.getVal1(PL(p))),                IC(Move.getVal(PR(p))), IC(Binary.getVal2(PL(p))));
}
void code90(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_OR, Binary.getResult(P(p)), R(Binary.getVal1(P(p))), Binary.getVal2(P(p))));
}
void code91(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_ORI, Binary.getResult(P(p)), R(Binary.getVal1(P(p))), Binary.getVal2(P(p))));
}
void code92(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_NAND, Binary.getResult(P(p)), R(Unary.getVal(PL(p))), Unary.getVal(PR(p))));
}
void code93(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_ORC, Binary.getResult(P(p)), R(Binary.getVal1(P(p))), Unary.getVal(PR(p))));
}
void code94(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_XOR, Binary.getResult(P(p)), R(Binary.getVal1(P(p))), Binary.getVal2(P(p))));
}
void code95(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_XORI, Binary.getResult(P(p)), R(Binary.getVal1(P(p))), Binary.getVal2(P(p))));
}
void code96(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_NOR, Unary.getResult(P(p)), R(Unary.getVal(P(p))), Unary.getVal(P(p))));
}
void code97(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_NOR, Unary.getResult(P(p)), R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p))));
}
void code98(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_NAND, Unary.getResult(P(p)), R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p))));
}
void code99(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_EQV, Unary.getResult(P(p)), R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p))));
}
void code100(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_FADDS, Binary.getResult(P(p)),                        R(Binary.getVal1(P(p))), Binary.getVal2(P(p))));
}
void code101(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_FADD, Binary.getResult(P(p)),                                       R(Binary.getVal1(P(p))), Binary.getVal2(P(p))));
}
void code102(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_FMULS, Binary.getResult(P(p)),                                      R(Binary.getVal1(P(p))), Binary.getVal2(P(p))));
}
void code103(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_FMUL, Binary.getResult(P(p)),                                       R(Binary.getVal1(P(p))), Binary.getVal2(P(p))));
}
void code104(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_FSUBS, Binary.getResult(P(p)),                                      R(Binary.getVal1(P(p))), Binary.getVal2(P(p))));
}
void code105(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_FSUB, Binary.getResult(P(p)),                                       R(Binary.getVal1(P(p))), Binary.getVal2(P(p))));
}
void code106(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_FDIVS, Binary.getResult(P(p)),                                      R(Binary.getVal1(P(p))), Binary.getVal2(P(p))));
}
void code107(BURS_TreeNode p) {
    EMIT(MIR_Binary.mutate(P(p), PPC_FDIV, Binary.getResult(P(p)),                                       R(Binary.getVal1(P(p))), Binary.getVal2(P(p))));
}
void code108(BURS_TreeNode p) {
    EMIT(MIR_Unary.mutate(P(p), PPC_FNEG, Unary.getResult(P(p)), Unary.getVal(P(p))));
}
void code109(BURS_TreeNode p) {
    EMIT(MIR_Unary.mutate(P(p), PPC_FNEG, Unary.getResult(P(p)), Unary.getVal(P(p))));
}
void code110(BURS_TreeNode p) {
    EMIT(MIR_Unary.mutate(P(p), PPC_FSQRTS, Unary.getResult(P(p)), Unary.getVal(P(p))));
}
void code111(BURS_TreeNode p) {
    EMIT(MIR_Unary.mutate(P(p), PPC_FSQRT, Unary.getResult(P(p)), Unary.getVal(P(p))));
}
void code112(BURS_TreeNode p) {
    EMIT(MIR_Ternary.mutate(P(p), PPC_FMADDS, Binary.getResult(P(p)),             		        R(Binary.getVal1(PL(p))), R(Binary.getVal2(PL(p))),   		        R(Binary.getVal2(P(p)))));
}
void code113(BURS_TreeNode p) {
    EMIT(MIR_Ternary.mutate(P(p), PPC_FMADD, Binary.getResult(P(p)),              		        R(Binary.getVal1(PL(p))), R(Binary.getVal2(PL(p))),   		        R(Binary.getVal2(P(p)))));
}
void code114(BURS_TreeNode p) {
    EMIT(MIR_Ternary.mutate(P(p), PPC_FMADDS, Binary.getResult(P(p)),             			R(Binary.getVal1(PR(p))), R(Binary.getVal2(PR(p))),   			R(Binary.getVal1(P(p)))));
}
void code115(BURS_TreeNode p) {
    EMIT(MIR_Ternary.mutate(P(p), PPC_FMADD, Binary.getResult(P(p)),              			R(Binary.getVal1(PR(p))), R(Binary.getVal2(PR(p))),   			R(Binary.getVal1(P(p)))));
}
void code116(BURS_TreeNode p) {
    EMIT(MIR_Ternary.mutate(P(p), PPC_FMSUBS, Binary.getResult(P(p)),             		        R(Binary.getVal1(PL(p))), R(Binary.getVal2(PL(p))),   		        R(Binary.getVal2(P(p)))));
}
void code117(BURS_TreeNode p) {
    EMIT(MIR_Ternary.mutate(P(p), PPC_FMSUB, Binary.getResult(P(p)),              		        R(Binary.getVal1(PL(p))), R(Binary.getVal2(PL(p))),   		        R(Binary.getVal2(P(p)))));
}
void code118(BURS_TreeNode p) {
    EMIT(MIR_Ternary.mutate(P(p), PPC_FNMADDS, Unary.getResult(P(p)),             		        R(Binary.getVal1(PLL(p))), R(Binary.getVal2(PLL(p))), 		        R(Binary.getVal2(PL(p)))));
}
void code119(BURS_TreeNode p) {
    EMIT(MIR_Ternary.mutate(P(p), PPC_FNMADD, Unary.getResult(P(p)),              		        R(Binary.getVal1(PLL(p))), R(Binary.getVal2(PLL(p))), 		        R(Binary.getVal2(PL(p)))));
}
void code120(BURS_TreeNode p) {
    EMIT(MIR_Ternary.mutate(P(p), PPC_FNMADDS, Unary.getResult(P(p)),             			R(Binary.getVal1(PLR(p))), R(Binary.getVal2(PLR(p))), 			R(Binary.getVal1(PL(p)))));
}
void code121(BURS_TreeNode p) {
    EMIT(MIR_Ternary.mutate(P(p), PPC_FNMADD, Unary.getResult(P(p)),             			R(Binary.getVal1(PLR(p))), R(Binary.getVal2(PLR(p))),			R(Binary.getVal1(PL(p)))));
}
void code122(BURS_TreeNode p) {
    EMIT(MIR_Ternary.mutate(P(p), PPC_FNMSUBS, Unary.getResult(P(p)),             		        R(Binary.getVal1(PLL(p))), R(Binary.getVal2(PLL(p))), 		        R(Binary.getVal2(PL(p)))));
}
void code123(BURS_TreeNode p) {
    EMIT(MIR_Ternary.mutate(P(p), PPC_FNMSUB, Unary.getResult(P(p)),              		        R(Binary.getVal1(PLL(p))), R(Binary.getVal2(PLL(p))), 		        R(Binary.getVal2(PL(p)))));
}
void code124(BURS_TreeNode p) {
    EMIT(MIR_Unary.mutate(P(p), PPC_EXTSB, Unary.getResult(P(p)), Unary.getVal(P(p))));
}
void code125(BURS_TreeNode p) {
    EMIT(MIR_RotateAndMask.create(PPC_RLWINM, Unary.getResult(P(p)), null,                                      R(Unary.getVal(P(p))), IC(0), IC(16), IC(31)));
}
void code126(BURS_TreeNode p) {
    EMIT(MIR_Unary.mutate(P(p), PPC_EXTSH, Unary.getResult(P(p)), Unary.getVal(P(p))));
}
void code127(BURS_TreeNode p) {
    INT_2DOUBLE(P(p), Unary.getResult(P(p)), R(Unary.getVal(P(p))));
}
void code128(BURS_TreeNode p) {
    INT_2DOUBLE(P(p), Unary.getResult(P(p)), R(Unary.getVal(P(p))));
}
void code129(BURS_TreeNode p) {
    EMIT(P(p));  // Leave for ComplexLIR2MIRExpansion
}
void code130(BURS_TreeNode p) {
    EMIT(MIR_Move.mutate(P(p), PPC_FMR, Unary.getResult(P(p)), R(Unary.getVal(P(p)))));
}
void code131(BURS_TreeNode p) {
    EMIT(P(p));  // Leave for ComplexLIR2MIRExpansionLeave
}
void code132(BURS_TreeNode p) {
    EMIT(MIR_Unary.mutate(P(p), PPC_FRSP, Unary.getResult(P(p)), Unary.getVal(P(p))));
}
void code133(BURS_TreeNode p) {
    FPR2GPR_32(P(p));
}
void code134(BURS_TreeNode p) {
    GPR2FPR_32(P(p));
}
void code135(BURS_TreeNode p) {
    EMIT(MIR_Move.mutate(P(p), PPC_MOVE, Move.getResult(P(p)), R(Move.getVal(P(p)))));
}
void code136(BURS_TreeNode p) {
    EMIT(MIR_Unary.mutate(P(p), PPC_LDI, Move.getResult(P(p)), Move.getVal(P(p))));
}
void code137(BURS_TreeNode p) {
    EMIT(MIR_Unary.mutate(P(p), PPC_LDIS, Move.getResult(P(p)), SRI(IV(Move.getVal(P(p))), 16)));
}
void code138(BURS_TreeNode p) {
    {                                                                                int one = IV(Move.getVal(P(p)));                                          EMIT(MIR_Unary.create(PPC_LDIS, Move.getResult(P(p)), CAU16(one)));           EMIT(MIR_Binary.mutate(P(p), PPC_ADDI, Move.getResult(P(p)).copyRO(),                                Move.getResult(P(p)).copyRO(), CAL16(one)));        }
}
void code139(BURS_TreeNode p) {
    EMIT(MIR_Move.mutate(P(p), PPC_FMR, Move.getResult(P(p)), R(Move.getVal(P(p)))));
}
void code140(BURS_TreeNode p) {
    EMIT(MIR_Move.mutate(P(p), PPC_FMR, Move.getResult(P(p)), R(Move.getVal(P(p)))));
}
void code141(BURS_TreeNode p) {
    BYTE_LOAD(P(p), PPC_LBZ, Load.getResult(P(p)), R(Load.getAddress(P(p))), Load.getOffset(P(p)),           Load.getLocation(P(p)), Load.getGuard(P(p)));
}
void code142(BURS_TreeNode p) {
    BYTE_LOAD(P(p), PPC_LBZX, Load.getResult(P(p)), R(Load.getAddress(P(p))), Load.getOffset(P(p)),           Load.getLocation(P(p)), Load.getGuard(P(p)));
}
void code143(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(PL(p), PPC_LBZX, Binary.getResult(P(p)), R(Load.getAddress(PL(p))),                      Load.getOffset(PL(p)), Load.getLocation(PL(p)),                      Load.getGuard(PL(p))));
}
void code144(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(PL(p), PPC_LBZ, Binary.getResult(P(p)), R(Load.getAddress(PL(p))),                      Load.getOffset(PL(p)), Load.getLocation(PL(p)),                      Load.getGuard(PL(p))));
}
void code145(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LBZ, Load.getResult(P(p)),                                 R(Load.getAddress(P(p))), Load.getOffset(P(p)),                      Load.getLocation(P(p)), Load.getGuard(P(p))));
}
void code146(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LBZX, Load.getResult(P(p)),                                R(Load.getAddress(P(p))), Load.getOffset(P(p)), 	             Load.getLocation(P(p)), Load.getGuard(P(p))));
}
void code147(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LHA, Load.getResult(P(p)),                                 R(Load.getAddress(P(p))), Load.getOffset(P(p)),    	             Load.getLocation(P(p)), Load.getGuard(P(p))));
}
void code148(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LHAX, Load.getResult(P(p)),                                R(Load.getAddress(P(p))), Load.getOffset(P(p)),   	             Load.getLocation(P(p)), Load.getGuard(P(p))));
}
void code149(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LHZ, Load.getResult(P(p)),                                 R(Load.getAddress(P(p))), Load.getOffset(P(p)), 	             Load.getLocation(P(p)), Load.getGuard(P(p))));
}
void code150(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LHZX, Load.getResult(P(p)),                                R(Load.getAddress(P(p))), Load.getOffset(P(p)), 		     Load.getLocation(P(p)), Load.getGuard(P(p))));
}
void code151(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LFS, Load.getResult(P(p)),                                          R(Load.getAddress(P(p))), Load.getOffset(P(p)), 			      Load.getLocation(P(p)), Load.getGuard(P(p))));
}
void code152(BURS_TreeNode p) {
    {                                                                                Address val = AV(Move.getVal(PR(p)));                                         EMIT(MIR_Binary.create(PPC_ADDIS, Move.getResult(PR(p)),                                             R(Load.getAddress(P(p))), CAU16(val)));                EMIT(MIR_Load.mutate(P(p), PPC_LFS, Load.getResult(P(p)),                                          Move.getResult(PR(p)).copyRO(), CAL16(val),  			         Load.getLocation(P(p)),                                                       Load.getGuard(P(p))));                      }
}
void code153(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LFSX, Load.getResult(P(p)),                                         R(Load.getAddress(P(p))), Load.getOffset(P(p)), 			      Load.getLocation(P(p)), Load.getGuard(P(p))));
}
void code154(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LFD, Load.getResult(P(p)),                                          R(Load.getAddress(P(p))), Load.getOffset(P(p)), 			      Load.getLocation(P(p)), Load.getGuard(P(p))));
}
void code155(BURS_TreeNode p) {
    {                                                                                Address val = AV(Move.getVal(PR(p)));                                         EMIT(MIR_Binary.create(PPC_ADDIS, Move.getResult(PR(p)),                                             R(Load.getAddress(P(p))), CAU16(val)));                EMIT(MIR_Load.mutate(P(p), PPC_LFD, Load.getResult(P(p)),                                          Move.getResult(PR(p)).copyRO(), CAL16(val),  				 Load.getLocation(P(p)),                                                       Load.getGuard(P(p))));                      }
}
void code156(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LFDX, Load.getResult(P(p)),                                         R(Load.getAddress(P(p))), Load.getOffset(P(p)), 			      Load.getLocation(P(p)), Load.getGuard(P(p))));
}
void code157(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LInt, Load.getResult(P(p)),                                 R(Load.getAddress(P(p))), Load.getOffset(P(p)),                      Load.getLocation(P(p)), Load.getGuard(P(p))));
}
void code158(BURS_TreeNode p) {
    {                                                                                Address val = AV(Move.getVal(PR(p)));                                         EMIT(MIR_Binary.create(PPC_ADDIS, Move.getResult(PR(p)),                                             R(Load.getAddress(P(p))), CAU16(val)));                EMIT(MIR_Load.mutate(P(p), PPC_LInt, Load.getResult(P(p)),                                          Move.getResult(PR(p)).copyRO(), CAL16(val),                                            Load.getLocation(P(p)),                                                       Load.getGuard(P(p))));                      }
}
void code159(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LIntX, Load.getResult(P(p)),                                R(Load.getAddress(P(p))), Load.getOffset(P(p)),                      Load.getLocation(P(p)), Load.getGuard(P(p))));
}
void code160(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LIntX, Load.getResult(P(p)),                                         R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p)),                               Load.getLocation(P(p)), Load.getGuard(P(p))));
}
void code161(BURS_TreeNode p) {
    EMIT(MIR_Load.mutate(P(p), PPC_LInt, Load.getResult(P(p)),                                          R(Binary.getVal1(PL(p))), IC(VR(p)+VLR(p)),                               Load.getLocation(P(p)), Load.getGuard(P(p))));
}
void code162(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STB, R(Store.getValue(P(p))),                                       R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                                                        Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code163(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STBX, R(Store.getValue(P(p))),                                      R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                         			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code164(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STB, R(Unary.getVal(PL(p))),                                        R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                         			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code165(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STBX, R(Unary.getVal(PL(p))),                                       R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                         			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code166(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STH, R(Store.getValue(P(p))),                                       R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                         			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code167(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STHX, R(Store.getValue(P(p))),                                      R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                         			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code168(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STH, R(Unary.getVal(PL(p))),                                        R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                         			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code169(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STHX, R(Unary.getVal(PL(p))),                                       R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                         			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code170(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STH, R(Unary.getVal(PL(p))),                                        R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                         			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code171(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STHX, R(Unary.getVal(PL(p))),                                       R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                         			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code172(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STW, R(Store.getValue(P(p))),                                       R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                         			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code173(BURS_TreeNode p) {
    {                                                                                Address val = AV(Move.getVal(PRR(p)));                                        EMIT(MIR_Binary.create(PPC_ADDIS, Move.getResult(PRR(p)),                                            R(Store.getAddress(P(p))), CAU16(val)));               EMIT(MIR_Store.mutate(P(p), PPC_STW, R(Store.getValue(P(p))),                                       Move.getResult(PRR(p)).copyRO(), CAL16(val),				  Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));                    }
}
void code174(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STWX, R(Store.getValue(P(p))),                                      R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                         			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code175(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STW, R(Store.getValue(P(p))),                                       R(Binary.getVal1(PRL(p))),                                                    IC(VRR(p) + VRLR(p)), 			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code176(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STFS, R(Store.getValue(P(p))),                                      R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                         			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code177(BURS_TreeNode p) {
    {                                                                                Address val = AV(Move.getVal(PRR(p)));                                        EMIT(MIR_Binary.create(PPC_ADDIS, Move.getResult(PRR(p)),                                            R(Store.getAddress(P(p))), CAU16(val)));               EMIT(MIR_Store.mutate(P(p), PPC_STFS, R(Store.getValue(P(p))),                                      Move.getResult(PRR(p)).copyRO(), CAL16(val),				  Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));                    }
}
void code178(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STFSX, R(Store.getValue(P(p))),                                     R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                         			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code179(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STFD, R(Store.getValue(P(p))),                                      R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                         			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code180(BURS_TreeNode p) {
    {                                                                                Address val = AV(Move.getVal(PRR(p)));                                        EMIT(MIR_Binary.create(PPC_ADDIS, Move.getResult(PRR(p)),                                            R(Store.getAddress(P(p))), CAU16(val)));               EMIT(MIR_Store.mutate(P(p), PPC_STFD, R(Store.getValue(P(p))),                                      Move.getResult(PRR(p)).copyRO(), CAL16(val),				  Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));                    }
}
void code181(BURS_TreeNode p) {
    EMIT(MIR_Store.mutate(P(p), PPC_STFDX, R(Store.getValue(P(p))),                                     R(Store.getAddress(P(p))),                                                    Store.getOffset(P(p)),                         			       Store.getLocation(P(p)),                                                      Store.getGuard(P(p))));
}
void code182(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); CMP(P(p), R(IfCmp.getVal1(P(p))), IfCmp.getVal2(P(p)), IfCmp.getCond(P(p)), false);
}
void code183(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); CMP(P(p), R(IfCmp.getVal1(P(p))), IfCmp.getVal2(P(p)), IfCmp.getCond(P(p)), true);
}
void code184(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); CMP_ZERO(P(p), PPC_EXTSBr, Unary.getResult(PL(p)),                              Unary.getVal(PL(p)), IfCmp.getCond(P(p)));
}
void code185(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); CMP_ZERO(P(p), PPC_EXTSHr, Unary.getResult(PL(p)),                              Unary.getVal(PL(p)), IfCmp.getCond(P(p)));
}
void code186(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); CMP_ZERO(P(p), PPC_SRWr, Binary.getResult(PL(p)),                               R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p)), IfCmp.getCond(P(p)));
}
void code187(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); CMP_ZERO(P(p), PPC_SLWr, Binary.getResult(PL(p)),                               R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p)), IfCmp.getCond(P(p)));
}
void code188(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); CMP_ZERO(P(p), PPC_SRAWr, Binary.getResult(PL(p)),                              R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p)), IfCmp.getCond(P(p)));
}
void code189(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); CMP_ZERO(P(p), PPC_SRWIr, Binary.getResult(PL(p)),                              R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p)), IfCmp.getCond(P(p)));
}
void code190(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); CMP_ZERO(P(p), PPC_SLWIr, Binary.getResult(PL(p)),                              R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p)), IfCmp.getCond(P(p)));
}
void code191(BURS_TreeNode p) {
    EMIT(CPOS(P(p), Move.create(GUARD_MOVE, IfCmp.getGuardResult(P(p)), new TrueGuardOperand()))); CMP_ZERO(P(p), PPC_SRAWIr, Binary.getResult(PL(p)),                             R(Binary.getVal1(PL(p))), Binary.getVal2(PL(p)), IfCmp.getCond(P(p)));
}
void code192(BURS_TreeNode p) {
